p[0],p[1]
0.49609375,0.5
0.525146484375,0.45849609375
0.40234375,0.5828857421875
0.5096435546875,0.4820556640625
0.38134765625,0.6043701171875
0.3477783203125,0.6448974609375
0.3984375,0.5826416015625
0.5184326171875,0.48876953125
0.45068359375,0.5238037109375
0.4691162109375,0.5228271484375
0.4744873046875,0.439208984375
0.4044189453125,0.587646484375
0.406982421875,0.59423828125
0.46826171875,0.5255126953125
0.5330810546875,0.459228515625
0.37548828125,0.628173828125
0.347900390625,0.634765625
0.47119140625,0.49072265625
0.3642578125,0.632568359375
0.5255126953125,0.4752197265625
0.3731689453125,0.62109375
0.3890380859375,0.5928955078125
0.3603515625,0.6319580078125
0.464599609375,0.5302734375
0.4434814453125,0.50830078125
0.4857177734375,0.4539794921875
0.344970703125,0.6279296875
0.4627685546875,0.54150390625
0.3248291015625,0.6202392578125
0.4029541015625,0.6021728515625
0.345703125,0.6158447265625
0.3631591796875,0.6080322265625
0.520263671875,0.4791259765625
0.4923095703125,0.48828125
0.37158203125,0.6204833984375
0.4263916015625,0.56396484375
0.4754638671875,0.5057373046875
0.349609375,0.6090087890625
0.3575439453125,0.61083984375
0.369140625,0.6258544921875
0.3602294921875,0.5848388671875
0.421875,0.57373046875
0.431884765625,0.5748291015625
0.5048828125,0.4686279296875
0.4351806640625,0.515625
0.34033203125,0.6322021484375
0.5028076171875,0.4862060546875
0.3704833984375,0.6038818359375
0.422119140625,0.57080078125
0.3896484375,0.5941162109375
0.4952392578125,0.489990234375
0.5166015625,0.484375
0.3697509765625,0.6204833984375
0.3704833984375,0.6324462890625
0.5462646484375,0.4449462890625
0.506591796875,0.4576416015625
0.5487060546875,0.417724609375
0.492431640625,0.4827880859375
0.5009765625,0.492919921875
0.4031982421875,0.6025390625
0.414794921875,0.5587158203125
0.4715576171875,0.5284423828125
0.37548828125,0.6092529296875
0.33837890625,0.6351318359375
0.3939208984375,0.5928955078125
0.3798828125,0.6195068359375
0.4818115234375,0.4771728515625
0.3956298828125,0.60498046875
0.5057373046875,0.457763671875
0.4471435546875,0.49072265625
0.3692626953125,0.6207275390625
0.3887939453125,0.615478515625
0.3846435546875,0.55517578125
0.49072265625,0.427734375
0.533447265625,0.45361328125
0.48193359375,0.52197265625
0.5194091796875,0.4700927734375
0.4749755859375,0.5191650390625
